ProductNo,ProductName,Date,Forecasted_Quantity,Day
23166,Medium Ceramic Top Storage Jar,2019-12-10,25.613308150143087,1
23166,Medium Ceramic Top Storage Jar,2019-12-11,25.872459134758515,2
23166,Medium Ceramic Top Storage Jar,2019-12-12,26.131610119373942,3
23166,Medium Ceramic Top Storage Jar,2019-12-13,26.39076110398937,4
23166,Medium Ceramic Top Storage Jar,2019-12-14,26.6499120886048,5
23166,Medium Ceramic Top Storage Jar,2019-12-15,26.909063073220228,6
23166,Medium Ceramic Top Storage Jar,2019-12-16,27.168214057835655,7
23166,Medium Ceramic Top Storage Jar,2019-12-17,27.427365042451083,8
23166,Medium Ceramic Top Storage Jar,2019-12-18,27.68651602706651,9
23166,Medium Ceramic Top Storage Jar,2019-12-19,27.945667011681937,10
23166,Medium Ceramic Top Storage Jar,2019-12-20,28.204817996297365,11
23166,Medium Ceramic Top Storage Jar,2019-12-21,28.463968980912796,12
23166,Medium Ceramic Top Storage Jar,2019-12-22,28.723119965528223,13
23166,Medium Ceramic Top Storage Jar,2019-12-23,28.98227095014365,14
23166,Medium Ceramic Top Storage Jar,2019-12-24,29.241421934759078,15
23166,Medium Ceramic Top Storage Jar,2019-12-25,29.500572919374505,16
23166,Medium Ceramic Top Storage Jar,2019-12-26,29.759723903989933,17
23166,Medium Ceramic Top Storage Jar,2019-12-27,30.01887488860536,18
23166,Medium Ceramic Top Storage Jar,2019-12-28,30.27802587322079,19
23166,Medium Ceramic Top Storage Jar,2019-12-29,30.537176857836215,20
23166,Medium Ceramic Top Storage Jar,2019-12-30,30.796327842451646,21
23166,Medium Ceramic Top Storage Jar,2019-12-31,31.055478827067073,22
23166,Medium Ceramic Top Storage Jar,2020-01-01,31.3146298116825,23
23166,Medium Ceramic Top Storage Jar,2020-01-02,31.573780796297928,24
23166,Medium Ceramic Top Storage Jar,2020-01-03,31.832931780913356,25
23166,Medium Ceramic Top Storage Jar,2020-01-04,32.09208276552879,26
23166,Medium Ceramic Top Storage Jar,2020-01-05,32.35123375014421,27
23166,Medium Ceramic Top Storage Jar,2020-01-06,32.61038473475964,28
23166,Medium Ceramic Top Storage Jar,2020-01-07,32.869535719375065,29
23166,Medium Ceramic Top Storage Jar,2020-01-08,33.128686703990496,30
22197,Popcorn Holder,2019-12-10,542.5189700302808,1
22197,Popcorn Holder,2019-12-11,549.7841632004196,2
22197,Popcorn Holder,2019-12-12,557.0493563705583,3
22197,Popcorn Holder,2019-12-13,564.314549540697,4
22197,Popcorn Holder,2019-12-14,571.5797427108357,5
22197,Popcorn Holder,2019-12-15,578.8449358809745,6
22197,Popcorn Holder,2019-12-16,586.1101290511132,7
22197,Popcorn Holder,2019-12-17,593.375322221252,8
22197,Popcorn Holder,2019-12-18,600.6405153913906,9
22197,Popcorn Holder,2019-12-19,607.9057085615294,10
22197,Popcorn Holder,2019-12-20,615.1709017316681,11
22197,Popcorn Holder,2019-12-21,622.4360949018069,12
22197,Popcorn Holder,2019-12-22,629.7012880719456,13
22197,Popcorn Holder,2019-12-23,636.9664812420843,14
22197,Popcorn Holder,2019-12-24,644.231674412223,15
22197,Popcorn Holder,2019-12-25,651.4968675823618,16
22197,Popcorn Holder,2019-12-26,658.7620607525005,17
22197,Popcorn Holder,2019-12-27,666.0272539226391,18
22197,Popcorn Holder,2019-12-28,673.2924470927779,19
22197,Popcorn Holder,2019-12-29,680.5576402629167,20
22197,Popcorn Holder,2019-12-30,687.8228334330554,21
22197,Popcorn Holder,2019-12-31,695.0880266031941,22
22197,Popcorn Holder,2020-01-01,702.3532197733329,23
22197,Popcorn Holder,2020-01-02,709.6184129434716,24
22197,Popcorn Holder,2020-01-03,716.8836061136103,25
22197,Popcorn Holder,2020-01-04,724.148799283749,26
22197,Popcorn Holder,2020-01-05,731.4139924538878,27
22197,Popcorn Holder,2020-01-06,738.6791856240264,28
22197,Popcorn Holder,2020-01-07,745.9443787941652,29
22197,Popcorn Holder,2020-01-08,753.2095719643039,30
84077,World War 2 Gliders Asstd Designs,2019-12-10,158.81159616514847,1
84077,World War 2 Gliders Asstd Designs,2019-12-11,158.8716668290611,2
84077,World War 2 Gliders Asstd Designs,2019-12-12,158.93173749297372,3
84077,World War 2 Gliders Asstd Designs,2019-12-13,158.99180815688635,4
84077,World War 2 Gliders Asstd Designs,2019-12-14,159.05187882079898,5
84077,World War 2 Gliders Asstd Designs,2019-12-15,159.1119494847116,6
84077,World War 2 Gliders Asstd Designs,2019-12-16,159.17202014862423,7
84077,World War 2 Gliders Asstd Designs,2019-12-17,159.23209081253685,8
84077,World War 2 Gliders Asstd Designs,2019-12-18,159.29216147644948,9
84077,World War 2 Gliders Asstd Designs,2019-12-19,159.35223214036213,10
84077,World War 2 Gliders Asstd Designs,2019-12-20,159.41230280427476,11
84077,World War 2 Gliders Asstd Designs,2019-12-21,159.47237346818739,12
84077,World War 2 Gliders Asstd Designs,2019-12-22,159.5324441321,13
84077,World War 2 Gliders Asstd Designs,2019-12-23,159.59251479601264,14
84077,World War 2 Gliders Asstd Designs,2019-12-24,159.65258545992526,15
84077,World War 2 Gliders Asstd Designs,2019-12-25,159.7126561238379,16
84077,World War 2 Gliders Asstd Designs,2019-12-26,159.7727267877505,17
84077,World War 2 Gliders Asstd Designs,2019-12-27,159.83279745166314,18
84077,World War 2 Gliders Asstd Designs,2019-12-28,159.89286811557577,19
84077,World War 2 Gliders Asstd Designs,2019-12-29,159.9529387794884,20
84077,World War 2 Gliders Asstd Designs,2019-12-30,160.01300944340102,21
84077,World War 2 Gliders Asstd Designs,2019-12-31,160.07308010731364,22
84077,World War 2 Gliders Asstd Designs,2020-01-01,160.13315077122627,23
84077,World War 2 Gliders Asstd Designs,2020-01-02,160.1932214351389,24
84077,World War 2 Gliders Asstd Designs,2020-01-03,160.25329209905152,25
84077,World War 2 Gliders Asstd Designs,2020-01-04,160.31336276296415,26
84077,World War 2 Gliders Asstd Designs,2020-01-05,160.37343342687677,27
84077,World War 2 Gliders Asstd Designs,2020-01-06,160.4335040907894,28
84077,World War 2 Gliders Asstd Designs,2020-01-07,160.49357475470205,29
84077,World War 2 Gliders Asstd Designs,2020-01-08,160.55364541861468,30
85123A,Cream Hanging Heart T-Light Holder,2019-12-10,83.83288389365502,1
85123A,Cream Hanging Heart T-Light Holder,2019-12-11,83.73873242815436,2
85123A,Cream Hanging Heart T-Light Holder,2019-12-12,83.6445809626537,3
85123A,Cream Hanging Heart T-Light Holder,2019-12-13,83.55042949715305,4
85123A,Cream Hanging Heart T-Light Holder,2019-12-14,83.45627803165239,5
85123A,Cream Hanging Heart T-Light Holder,2019-12-15,83.36212656615173,6
85123A,Cream Hanging Heart T-Light Holder,2019-12-16,83.26797510065107,7
85123A,Cream Hanging Heart T-Light Holder,2019-12-17,83.17382363515041,8
85123A,Cream Hanging Heart T-Light Holder,2019-12-18,83.07967216964975,9
85123A,Cream Hanging Heart T-Light Holder,2019-12-19,82.9855207041491,10
85123A,Cream Hanging Heart T-Light Holder,2019-12-20,82.89136923864844,11
85123A,Cream Hanging Heart T-Light Holder,2019-12-21,82.79721777314778,12
85123A,Cream Hanging Heart T-Light Holder,2019-12-22,82.70306630764712,13
85123A,Cream Hanging Heart T-Light Holder,2019-12-23,82.60891484214646,14
85123A,Cream Hanging Heart T-Light Holder,2019-12-24,82.5147633766458,15
85123A,Cream Hanging Heart T-Light Holder,2019-12-25,82.42061191114514,16
85123A,Cream Hanging Heart T-Light Holder,2019-12-26,82.32646044564449,17
85123A,Cream Hanging Heart T-Light Holder,2019-12-27,82.23230898014383,18
85123A,Cream Hanging Heart T-Light Holder,2019-12-28,82.13815751464317,19
85123A,Cream Hanging Heart T-Light Holder,2019-12-29,82.04400604914251,20
85123A,Cream Hanging Heart T-Light Holder,2019-12-30,81.94985458364185,21
85123A,Cream Hanging Heart T-Light Holder,2019-12-31,81.8557031181412,22
85123A,Cream Hanging Heart T-Light Holder,2020-01-01,81.76155165264053,23
85123A,Cream Hanging Heart T-Light Holder,2020-01-02,81.66740018713988,24
